iter	Passed	Remaining
693	658	290
694	658	289
695	659	287
696	659	286
697	660	285
698	661	284
699	662	283
700	663	282
701	663	281
702	664	280
703	664	279
704	665	278
705	665	277
706	666	276
707	667	275
708	668	274
709	669	273
710	669	272
711	670	271
712	670	269
713	671	268
714	671	267
715	672	266
716	672	265
717	673	264
718	674	263
719	675	262
720	676	261
721	676	260
722	677	259
723	677	258
724	678	257
725	678	256
726	679	255
727	680	254
728	680	253
729	681	252
730	682	251
731	682	249
732	683	248
733	683	247
734	684	246
735	684	245
736	685	244
737	687	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	690	237
744	691	236
745	691	235
746	692	234
747	693	233
748	694	232
749	695	231
750	695	230
751	696	229
752	696	228
753	697	227
754	697	226
755	698	225
756	699	224
757	699	223
758	700	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	705	216
765	706	215
766	706	214
767	707	213
768	707	212
769	708	211
770	709	210
771	709	209
772	710	208
773	711	207
774	712	206
775	712	205
776	713	204
777	713	203
778	714	202
779	714	201
780	715	200
781	715	199
782	717	198
783	718	197
784	718	196
785	719	195
786	719	194
787	720	193
788	721	192
789	721	191
790	722	190
791	723	190
792	724	189
793	725	188
794	725	187
795	726	186
796	726	185
797	727	184
798	728	183
799	728	182
800	729	181
801	730	180
802	733	180
803	734	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	739	173
810	739	172
811	740	171
812	740	170
813	741	169
814	742	168
815	743	167
816	743	166
817	744	165
818	744	164
819	745	163
820	745	162
821	746	161
822	747	160
823	748	159
824	748	158
825	749	157
826	750	156
827	750	155
828	751	154
829	751	153
830	752	152
831	752	151
832	753	150
833	754	150
834	754	149
835	755	148
836	756	147
837	756	146
838	757	145
839	757	144
840	758	143
841	758	142
842	759	141
843	760	140
844	761	139
845	762	138
846	762	137
847	763	136
848	763	135
849	764	134
850	765	133
851	766	133
852	767	132
853	767	131
854	768	130
855	768	129
856	769	128
857	769	127
858	770	126
859	771	125
860	772	124
861	773	123
862	773	122
863	774	121
864	774	120
865	775	119
866	775	119
867	776	118
868	777	117
869	778	116
870	779	115
871	779	114
872	780	113
873	780	112
874	781	111
875	781	110
876	782	109
877	782	108
878	783	107
879	784	107
880	785	106
881	785	105
882	786	104
883	786	103
884	787	102
885	788	101
886	789	100
887	790	99
888	791	98
889	792	97
890	793	97
891	793	96
892	794	95
893	795	94
894	796	93
895	797	92
896	797	91
897	798	90
898	798	89
899	799	88
900	800	87
901	802	87
902	803	86
903	804	85
904	805	84
905	805	83
906	806	82
907	807	81
908	808	80
909	809	80
910	810	79
911	810	78
912	811	77
913	811	76
914	812	75
915	814	74
916	815	73
917	816	72
918	816	71
919	817	71
920	817	70
921	818	69
922	819	68
923	819	67
924	820	66
925	821	65
926	822	64
927	822	63
928	823	62
929	823	61
930	824	61
931	824	60
932	825	59
933	826	58
934	827	57
935	827	56
936	828	55
937	829	54
938	829	53
939	830	53
940	831	52
941	831	51
942	832	50
943	833	49
944	833	48
945	834	47
946	834	46
947	835	45
948	835	44
949	836	44
950	836	43
951	837	42
952	838	41
953	839	40
954	840	39
955	840	38
956	841	37
957	841	36
958	842	36
959	842	35
960	843	34
961	844	33
962	845	32
963	846	31
964	846	30
965	847	29
966	847	28
967	848	28
968	848	27
969	849	26
970	850	25
971	851	24
972	851	23
973	852	22
974	853	21
975	854	21
976	854	20
977	855	19
978	856	18
979	857	17
980	858	16
981	859	15
982	860	14
983	860	13
984	861	13
985	862	12
986	863	11
987	863	10
988	865	9
989	865	8
990	866	7
991	867	6
992	868	6
993	870	5
994	871	4
995	872	3
996	872	2
997	873	1
998	874	0
999	875	0
